epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,414.865,0.74627,0.44611,0.88067,0.94957,0.91696,0.95546,0.71007,0.86176,0.46845,0.9125,0.000364104,0.000364104,0.000364104
101,419.056,0.73774,0.44199,0.87854,0.9439,0.92274,0.95785,0.71575,0.83961,0.46209,0.90811,0.00036057,0.00036057,0.00036057
102,423.268,0.74802,0.44808,0.88034,0.95157,0.91752,0.94973,0.71558,0.84364,0.4705,0.90979,0.000357036,0.000357036,0.000357036
103,427.542,0.74833,0.44134,0.88503,0.93885,0.93264,0.95827,0.7137,0.86045,0.46421,0.9187,0.000353501,0.000353501,0.000353501
104,431.786,0.74274,0.43678,0.88297,0.93878,0.9183,0.95099,0.71685,0.86784,0.47209,0.91909,0.000349967,0.000349967,0.000349967
105,436.028,0.72942,0.44156,0.87758,0.95149,0.91966,0.94855,0.70382,0.86136,0.46742,0.91808,0.000346433,0.000346433,0.000346433
106,440.269,0.75067,0.43881,0.88382,0.94564,0.91253,0.95033,0.7159,0.86004,0.46744,0.92363,0.000342899,0.000342899,0.000342899
107,444.482,0.75002,0.44319,0.88397,0.94699,0.92123,0.95248,0.71973,0.84515,0.45349,0.91888,0.000339364,0.000339364,0.000339364
108,448.682,0.73534,0.43606,0.87166,0.95178,0.91434,0.95642,0.72437,0.84339,0.45565,0.91191,0.00033583,0.00033583,0.00033583
109,452.914,0.74174,0.43858,0.88207,0.95672,0.92091,0.95168,0.71256,0.87126,0.46356,0.92167,0.000332296,0.000332296,0.000332296
110,457.178,0.74133,0.43691,0.88109,0.95775,0.92336,0.95535,0.72133,0.85142,0.46379,0.91547,0.000328761,0.000328761,0.000328761
111,461.396,0.71402,0.42933,0.87636,0.94662,0.9105,0.95941,0.71928,0.8611,0.46183,0.92156,0.000325227,0.000325227,0.000325227
112,465.631,0.73201,0.4349,0.88054,0.94619,0.91901,0.95011,0.71734,0.85204,0.46089,0.91575,0.000321693,0.000321693,0.000321693
113,469.846,0.72328,0.43107,0.87344,0.91747,0.93807,0.95137,0.72358,0.84521,0.44951,0.91504,0.000318158,0.000318158,0.000318158
114,474.09,0.71543,0.43142,0.87323,0.95228,0.91935,0.95238,0.73102,0.82742,0.45763,0.90609,0.000314624,0.000314624,0.000314624
115,478.332,0.73222,0.43282,0.87773,0.93506,0.92976,0.95636,0.72666,0.84114,0.45294,0.90868,0.00031109,0.00031109,0.00031109
116,482.567,0.72013,0.42978,0.87327,0.94838,0.92313,0.95093,0.71748,0.84031,0.45806,0.90713,0.000307555,0.000307555,0.000307555
117,486.797,0.71707,0.41968,0.87462,0.93526,0.91909,0.95231,0.71722,0.84771,0.46161,0.91279,0.000304021,0.000304021,0.000304021
118,491.042,0.71539,0.43299,0.88005,0.95299,0.91705,0.95624,0.72075,0.85603,0.45364,0.91474,0.000300487,0.000300487,0.000300487
119,495.286,0.70951,0.42249,0.87735,0.94037,0.92715,0.9596,0.72247,0.85745,0.45577,0.91221,0.000296953,0.000296953,0.000296953
120,499.51,0.72279,0.42692,0.8804,0.9451,0.92565,0.95719,0.72425,0.84599,0.45683,0.90475,0.000293418,0.000293418,0.000293418
121,503.823,0.71226,0.42164,0.87374,0.9119,0.94121,0.95493,0.72295,0.85386,0.47373,0.91115,0.000289884,0.000289884,0.000289884
122,508.092,0.71389,0.42571,0.87061,0.94119,0.9265,0.95912,0.72323,0.83125,0.45109,0.90271,0.00028635,0.00028635,0.00028635
123,512.323,0.70746,0.41252,0.86615,0.94603,0.91967,0.95613,0.7171,0.8449,0.4582,0.90459,0.000282815,0.000282815,0.000282815
124,516.556,0.69721,0.4132,0.86728,0.94657,0.92694,0.96253,0.73079,0.82755,0.45597,0.90802,0.000279281,0.000279281,0.000279281
125,520.829,0.70307,0.42154,0.87461,0.94401,0.93097,0.95925,0.72084,0.8466,0.45916,0.90916,0.000275747,0.000275747,0.000275747
126,525.034,0.70234,0.41552,0.87381,0.93257,0.9294,0.95515,0.72576,0.81921,0.4482,0.89948,0.000272212,0.000272212,0.000272212
127,529.24,0.70069,0.41224,0.869,0.93715,0.92439,0.95398,0.73215,0.83821,0.44816,0.9048,0.000268678,0.000268678,0.000268678
128,533.514,0.70467,0.41767,0.86612,0.95501,0.91726,0.95791,0.72691,0.83421,0.45444,0.90489,0.000265144,0.000265144,0.000265144
129,537.765,0.68916,0.40769,0.87328,0.93026,0.9429,0.95969,0.72577,0.83713,0.44713,0.90479,0.00026161,0.00026161,0.00026161
130,541.96,0.69406,0.4177,0.86573,0.94737,0.92613,0.95647,0.72806,0.8325,0.44488,0.90205,0.000258075,0.000258075,0.000258075
131,546.126,0.69256,0.41379,0.86716,0.94609,0.92637,0.95236,0.72259,0.8332,0.44541,0.90266,0.000254541,0.000254541,0.000254541
132,550.262,0.70142,0.40837,0.86863,0.95703,0.92473,0.95647,0.7279,0.82156,0.43792,0.90219,0.000251007,0.000251007,0.000251007
133,554.384,0.67502,0.3923,0.86113,0.94965,0.93089,0.95743,0.73459,0.81883,0.43887,0.90043,0.000247472,0.000247472,0.000247472
134,558.542,0.6809,0.4017,0.86329,0.95404,0.92466,0.95502,0.72554,0.833,0.44,0.90652,0.000243938,0.000243938,0.000243938
135,562.731,0.69347,0.40823,0.86757,0.95699,0.91901,0.95268,0.71827,0.83378,0.44392,0.90925,0.000240404,0.000240404,0.000240404
136,566.895,0.67485,0.39811,0.86464,0.95006,0.93177,0.95576,0.722,0.82983,0.44001,0.90068,0.000236869,0.000236869,0.000236869
137,571.141,0.69569,0.40414,0.85896,0.92899,0.93623,0.95267,0.72913,0.81472,0.4409,0.89931,0.000233335,0.000233335,0.000233335
138,575.313,0.69207,0.40413,0.86269,0.93162,0.93104,0.95705,0.73551,0.81867,0.43519,0.9004,0.000229801,0.000229801,0.000229801
139,579.45,0.68925,0.40452,0.86283,0.94218,0.92418,0.95583,0.73056,0.83072,0.44552,0.90776,0.000226267,0.000226267,0.000226267
140,583.572,0.6862,0.40328,0.87057,0.94214,0.92995,0.95502,0.72751,0.83441,0.44667,0.90441,0.000222732,0.000222732,0.000222732
141,587.775,0.68291,0.39943,0.86314,0.95044,0.91751,0.95453,0.73325,0.83274,0.44219,0.90367,0.000219198,0.000219198,0.000219198
142,591.992,0.66203,0.3893,0.86466,0.92799,0.9488,0.96006,0.73185,0.82667,0.43457,0.90393,0.000215664,0.000215664,0.000215664
143,596.287,0.67854,0.3911,0.86206,0.95216,0.91788,0.95848,0.7327,0.83805,0.44132,0.9098,0.000212129,0.000212129,0.000212129
144,600.547,0.6662,0.39212,0.86763,0.93381,0.93874,0.96074,0.73886,0.82228,0.43388,0.90633,0.000208595,0.000208595,0.000208595
145,604.716,0.66969,0.39627,0.85843,0.95003,0.92493,0.96086,0.73599,0.82366,0.43693,0.90274,0.000205061,0.000205061,0.000205061
146,608.842,0.66555,0.38765,0.86371,0.94273,0.92385,0.96074,0.73676,0.83175,0.4433,0.90445,0.000201527,0.000201527,0.000201527
147,613.015,0.66535,0.39333,0.86179,0.92846,0.94125,0.96065,0.73558,0.83161,0.44406,0.90259,0.000197992,0.000197992,0.000197992
148,617.207,0.67364,0.39846,0.86566,0.95344,0.92065,0.96264,0.73416,0.83285,0.42901,0.90456,0.000194458,0.000194458,0.000194458
149,621.406,0.64457,0.38484,0.85483,0.96012,0.91925,0.95542,0.73278,0.82823,0.43151,0.90642,0.000190924,0.000190924,0.000190924
150,625.539,0.66098,0.38885,0.86064,0.93985,0.9343,0.96106,0.74473,0.82025,0.42381,0.90104,0.000187389,0.000187389,0.000187389
151,629.746,0.65272,0.37997,0.85802,0.96458,0.91734,0.95905,0.74172,0.81695,0.42036,0.90226,0.000183855,0.000183855,0.000183855
152,633.97,0.66635,0.38959,0.85801,0.93915,0.93266,0.95844,0.73579,0.8216,0.42793,0.90297,0.000180321,0.000180321,0.000180321
153,638.218,0.63853,0.38357,0.85482,0.95418,0.92707,0.96065,0.7351,0.82705,0.42932,0.90355,0.000176786,0.000176786,0.000176786
154,642.413,0.64061,0.3755,0.85571,0.95846,0.91581,0.95766,0.73726,0.82199,0.42435,0.89939,0.000173252,0.000173252,0.000173252
155,646.615,0.66801,0.38635,0.85552,0.95638,0.91717,0.95993,0.74362,0.81936,0.43266,0.90195,0.000169718,0.000169718,0.000169718
156,650.83,0.64732,0.38433,0.85694,0.96017,0.92197,0.96433,0.73918,0.81787,0.43091,0.90297,0.000166183,0.000166183,0.000166183
157,655.043,0.63869,0.37294,0.85524,0.96102,0.91934,0.95738,0.74268,0.81797,0.43168,0.90226,0.000162649,0.000162649,0.000162649
158,659.113,0.64172,0.37735,0.85497,0.96022,0.92084,0.95839,0.7378,0.8238,0.42404,0.90744,0.000159115,0.000159115,0.000159115
159,663.164,0.65176,0.37679,0.85671,0.96121,0.91781,0.95862,0.7397,0.82096,0.42384,0.9064,0.000155581,0.000155581,0.000155581
160,667.129,0.64204,0.37221,0.85476,0.95497,0.91952,0.95844,0.74244,0.82269,0.43037,0.9053,0.000152046,0.000152046,0.000152046
161,671.141,0.61542,0.36456,0.8475,0.93166,0.94054,0.9603,0.73917,0.82112,0.42359,0.90226,0.000148512,0.000148512,0.000148512
162,675.137,0.63325,0.37199,0.85619,0.94341,0.93468,0.95697,0.73676,0.81616,0.42624,0.90124,0.000144978,0.000144978,0.000144978
163,679.155,0.63097,0.36937,0.853,0.93459,0.94115,0.95648,0.73502,0.82317,0.42581,0.90455,0.000141443,0.000141443,0.000141443
164,683.156,0.6375,0.37073,0.85956,0.95902,0.91257,0.95848,0.74185,0.82173,0.42254,0.90226,0.000137909,0.000137909,0.000137909
165,687.167,0.63741,0.37563,0.85626,0.93727,0.93994,0.95729,0.73916,0.81997,0.42915,0.90039,0.000134375,0.000134375,0.000134375
166,691.169,0.63864,0.36957,0.85639,0.95198,0.92002,0.95766,0.73777,0.81713,0.4237,0.89958,0.000130841,0.000130841,0.000130841
167,695.172,0.64299,0.37275,0.8519,0.95228,0.9209,0.95479,0.7345,0.81623,0.42327,0.89891,0.000127306,0.000127306,0.000127306
168,699.131,0.64621,0.37064,0.85802,0.95286,0.93171,0.96127,0.74125,0.81552,0.42301,0.89674,0.000123772,0.000123772,0.000123772
169,703.137,0.62169,0.359,0.85319,0.95998,0.92611,0.95579,0.74176,0.82149,0.4206,0.89793,0.000120238,0.000120238,0.000120238
170,707.146,0.61728,0.36245,0.84652,0.93643,0.93977,0.95586,0.73616,0.81332,0.42207,0.89694,0.000116703,0.000116703,0.000116703
171,711.165,0.61291,0.36391,0.84634,0.9459,0.93439,0.95655,0.73968,0.81348,0.41931,0.89843,0.000113169,0.000113169,0.000113169
172,715.176,0.62901,0.36839,0.845,0.93865,0.93545,0.95565,0.73528,0.81733,0.42105,0.89942,0.000109635,0.000109635,0.000109635
173,719.186,0.63434,0.36909,0.85255,0.93889,0.93379,0.95671,0.73329,0.81608,0.42084,0.89925,0.0001061,0.0001061,0.0001061
174,723.176,0.61475,0.35522,0.84961,0.95052,0.92604,0.95848,0.73309,0.8133,0.42039,0.89791,0.000102566,0.000102566,0.000102566
175,727.191,0.62536,0.35992,0.85157,0.9431,0.93382,0.96062,0.73979,0.81071,0.41723,0.90103,9.90318e-05,9.90318e-05,9.90318e-05
176,731.193,0.59625,0.35046,0.84699,0.93118,0.94386,0.95549,0.73692,0.81105,0.42807,0.9006,9.54975e-05,9.54975e-05,9.54975e-05
177,735.201,0.62071,0.36165,0.85601,0.93347,0.94297,0.95279,0.74365,0.81331,0.42491,0.90026,9.19632e-05,9.19632e-05,9.19632e-05
178,739.222,0.61832,0.36434,0.85133,0.92555,0.94548,0.95426,0.73943,0.81269,0.42628,0.90007,8.84289e-05,8.84289e-05,8.84289e-05
179,743.249,0.60906,0.35493,0.84774,0.94022,0.93538,0.95533,0.73311,0.81093,0.4244,0.90034,8.48946e-05,8.48946e-05,8.48946e-05
180,747.269,0.61328,0.36255,0.84873,0.95412,0.92749,0.95719,0.73897,0.80977,0.41895,0.90196,8.13603e-05,8.13603e-05,8.13603e-05
181,751.295,0.61347,0.35268,0.84542,0.94654,0.93495,0.95634,0.74515,0.80571,0.42,0.90176,7.7826e-05,7.7826e-05,7.7826e-05
182,755.304,0.60332,0.35731,0.84792,0.94913,0.93189,0.9569,0.74259,0.80279,0.41884,0.89876,7.42917e-05,7.42917e-05,7.42917e-05
183,759.278,0.60048,0.35531,0.84391,0.93832,0.93921,0.95687,0.74282,0.81412,0.4189,0.90341,7.07574e-05,7.07574e-05,7.07574e-05
184,763.287,0.60607,0.35062,0.84417,0.93652,0.94376,0.95732,0.74235,0.80875,0.41823,0.90196,6.72231e-05,6.72231e-05,6.72231e-05
185,767.329,0.62706,0.36045,0.85321,0.92603,0.94416,0.9563,0.74429,0.80632,0.41913,0.89851,6.36888e-05,6.36888e-05,6.36888e-05
186,771.296,0.60254,0.35076,0.84467,0.94588,0.93554,0.95706,0.74589,0.80494,0.42028,0.89715,6.01545e-05,6.01545e-05,6.01545e-05
187,775.324,0.59188,0.34863,0.84231,0.93331,0.94407,0.95729,0.74469,0.80471,0.4138,0.89686,5.66202e-05,5.66202e-05,5.66202e-05
188,779.317,0.60753,0.34676,0.85087,0.95948,0.92484,0.95747,0.74136,0.81159,0.41698,0.89852,5.30859e-05,5.30859e-05,5.30859e-05
189,783.336,0.59723,0.34631,0.84384,0.94064,0.94414,0.95785,0.7464,0.80907,0.41472,0.89773,4.95516e-05,4.95516e-05,4.95516e-05
190,787.343,0.58992,0.35052,0.84485,0.95474,0.92717,0.95887,0.74828,0.80928,0.41484,0.90009,4.60173e-05,4.60173e-05,4.60173e-05
191,791.732,0.59436,0.32949,0.83939,0.96067,0.91766,0.95545,0.7389,0.81977,0.4162,0.90664,4.2483e-05,4.2483e-05,4.2483e-05
192,795.739,0.57973,0.3195,0.83754,0.95811,0.91715,0.95648,0.7408,0.8193,0.41437,0.90684,3.89487e-05,3.89487e-05,3.89487e-05
193,799.745,0.57598,0.32128,0.837,0.93313,0.94163,0.95632,0.74022,0.81976,0.4117,0.90701,3.54144e-05,3.54144e-05,3.54144e-05
194,803.782,0.55948,0.31229,0.82559,0.92999,0.94227,0.95512,0.73971,0.81598,0.41208,0.90456,3.18801e-05,3.18801e-05,3.18801e-05
195,807.818,0.57576,0.31835,0.83679,0.93196,0.94292,0.95669,0.74369,0.81084,0.41094,0.90383,2.83458e-05,2.83458e-05,2.83458e-05
196,811.836,0.56749,0.31432,0.83413,0.93261,0.94216,0.95671,0.74189,0.81351,0.41189,0.90278,2.48115e-05,2.48115e-05,2.48115e-05
197,815.866,0.56437,0.31345,0.83171,0.93311,0.94401,0.95686,0.74237,0.81208,0.40971,0.90049,2.12772e-05,2.12772e-05,2.12772e-05
198,819.887,0.55678,0.31643,0.82678,0.95644,0.92033,0.95757,0.74146,0.8128,0.40827,0.90091,1.77429e-05,1.77429e-05,1.77429e-05
199,823.898,0.56004,0.31366,0.82236,0.93342,0.94092,0.9572,0.74241,0.80972,0.41053,0.90075,1.42086e-05,1.42086e-05,1.42086e-05
200,827.888,0.56275,0.31575,0.83306,0.93698,0.94068,0.95712,0.74181,0.81197,0.40913,0.90177,1.06743e-05,1.06743e-05,1.06743e-05
